23.309999,41.408203,1017.869995,28.057451,-82.431023,2023-12-01 02:11:40,10,22.700001, 50.000000, 1701378699, Acurite 592TXR, 1214, 433920000, -64.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.600000, 59.000000, 1701379170, Acurite 592TXR, 1214, 433920000, -46.500000
,,,28.057520,-82.431068,2023-12-01 02:19:47,9,19.600000, 59.000000, 1701379186, Acurite 592TXR, 1214, 433920000, -46.500000
,,,28.057531,-82.431053,2023-12-01 02:20:04,9,19.500000, 60.000000, 1701379203, Acurite 592TXR, 1214, 433920000, -46.500000
,,,28.057531,-82.431053,2023-12-01 02:20:04,9,21.666668, 60.000000, 1701379203, Ambient_Weather, 60, 433920000, -32.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.400000, 60.000000, 1701379219, Acurite 592TXR, 1214, 433920000, -47.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.299999, 60.000000, 1701379268, Acurite 592TXR, 1214, 433920000, -48.500000
19.030001,59.563477,1017.770020,28.057503,-82.431084,2023-12-01 02:21:25,10,19.200001, 61.000000, 1701379284, Acurite 592TXR, 1214, 433920000, -48.500000
19.030001,59.430664,1017.760010,28.057505,-82.431084,2023-12-01 02:21:41,10,19.200001, 61.000000, 1701379300, Acurite 592TXR, 1214, 433920000, -48.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,23.888889, 78.000000, 1701380240, Ambient_Weather, 60, 433920000, -46.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,26.200001, 60.000000, 1701380250, Acurite 592TXR, 1214, 433920000, -55.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,26.200001, 59.000000, 1701380266, Acurite 592TXR, 1214, 433920000, -49.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,25.600000, 51.000000, 1701380298, Acurite 592TXR, 1214, 433920000, -59.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,23.777781, 70.000000, 1701380301, Ambient_Weather, 60, 433920000, -45.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,25.833334, 62.000000, 1701380306, Ambient_Weather, 16, 433920000, -31.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,25.200001, 51.000000, 1701380315, Acurite 592TXR, 1214, 433920000, -62.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,24.500000, 51.000000, 1701380347, Acurite 592TXR, 1214, 433920000, -53.500000
,,,28.057539,-82.431007,2023-12-01 02:39:19,10,25.166670, 60.000000, 1701380358, Ambient_Weather, 16, 433920000, -31.500000
,,,28.057539,-82.431007,2023-12-01 02:39:23,10,23.388889, 66.000000, 1701380362, Ambient_Weather, 60, 433920000, -44.000000
,,,28.057539,-82.431007,2023-12-01 02:39:24,10,24.100000, 51.000000, 1701380363, Acurite 592TXR, 1214, 433920000, -55.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,23.700001, 51.000000, 1701380380, Acurite 592TXR, 1214, 433920000, -55.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,23.500000, 51.000000, 1701380396, Acurite 592TXR, 1214, 433920000, -55.500000
19.070000,60.249023,1017.770020,28.057545,-82.430992,2023-12-01 02:40:12,11,24.444445, 59.000000, 1701380411, Ambient_Weather, 16, 433920000, -31.500000
19.070000,60.249023,1017.770020,28.057545,-82.430992,2023-12-01 02:40:13,11,23.100000, 52.000000, 1701380412, Acurite 592TXR, 1214, 433920000, -58.000000
19.090000,60.141602,1017.780029,28.057550,-82.430992,2023-12-01 02:40:24,11,22.944447, 64.000000, 1701380423, Ambient_Weather, 60, 433920000, -44.000000
19.080000,60.073242,1017.789978,28.057550,-82.431000,2023-12-01 02:40:29,11,22.799999, 52.000000, 1701380428, Acurite 592TXR, 1214, 433920000, -56.000000
19.070000,60.416016,1017.789978,28.057552,-82.431007,2023-12-01 02:40:45,10,22.500000, 53.000000, 1701380445, Acurite 592TXR, 1214, 433920000, -57.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,22.000000, 63.000000, 1701380606, Ambient_Weather, 60, 433920000, -43.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,21.000000, 57.000000, 1701380607, Acurite 592TXR, 1214, 433920000, -56.000000
20.139999,60.831055,1131.400024,28.057564,-82.431007,2023-12-01 02:43:44,10,21.000000, 57.000000, 1701380623, Acurite 592TXR, 1214, 433920000, -55.500000
20.139999,60.831055,1131.400024,28.057564,-82.431007,2023-12-01 02:43:44,10,22.444447, 64.000000, 1701380623, Ambient_Weather, 16, 433920000, -31.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.799999, 57.000000, 1701380640, Acurite 592TXR, 1214, 433920000, -55.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.944443, 69.000000, 1701381207, Ambient_Weather, 16, 433920000, -34.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.700001, 61.000000, 1701381209, Acurite 592TXR, 1214, 433920000, -46.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.666666, 67.000000, 1701381217, Ambient_Weather, 60, 433920000, -42.500000
,,,28.057531,-82.431038,2023-12-01 02:53:45,9,19.700001, 61.000000, 1701381225, Acurite 592TXR, 1214, 433920000, -45.500000
,,,28.057528,-82.431038,2023-12-01 02:54:02,9,19.700001, 61.000000, 1701381242, Acurite 592TXR, 1214, 433920000, -45.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381258, Acurite 592TXR, 1214, 433920000, -56.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.833334, 69.000000, 1701381260, Ambient_Weather, 16, 433920000, -33.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381291, Acurite 592TXR, 1214, 433920000, -48.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.000000, 60.000000, 1701381307, Acurite 592TXR, 1214, 433920000, -48.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.722225, 70.000000, 1701381313, Ambient_Weather, 16, 433920000, -52.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.000000, 60.000000, 1701381323, Acurite 592TXR, 1214, 433920000, -48.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.000000, 60.000000, 1701381355, Acurite 592TXR, 1214, 433920000, -46.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.722225, 70.000000, 1701381373, Ambient_Weather, 126, 433920000, -56.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.666666, 68.000000, 1701381400, Ambient_Weather, 60, 433920000, -51.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381404, Acurite 592TXR, 1214, 433920000, -47.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381420, Acurite 592TXR, 1214, 433920000, -47.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381437, Acurite 592TXR, 1214, 433920000, -47.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.888889, 70.000000, 1701381441, Ambient_Weather, 230, 433920000, -43.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.666666, 68.000000, 1701381461, Ambient_Weather, 60, 433920000, -51.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381469, Acurite 592TXR, 1214, 433920000, -46.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.799999, 61.000000, 1701381486, Acurite 592TXR, 1214, 433920000, -47.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,20.944443, 69.000000, 1701381494, Ambient_Weather, 230, 433920000, -49.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.700001, 61.000000, 1701381502, Acurite 592TXR, 1214, 433920000, -48.500000
20.040001,61.228516,1017.780029,28.057568,-82.431023,2023-12-01 02:58:38,9,19.700001, 61.000000, 1701381518, Acurite 592TXR, 1214, 433920000, -47.500000
19.559999,61.297852,1017.729980,28.057566,-82.431015,2023-12-01 02:58:42,9,20.611111, 68.000000, 1701381522, Ambient_Weather, 60, 433920000, -50.000000
19.080000,61.385742,1017.710022,28.057566,-82.431015,2023-12-01 02:58:54,9,19.700001, 61.000000, 1701381534, Acurite 592TXR, 1214, 433920000, -54.000000
18.920000,61.653320,1017.700012,28.057571,-82.431007,2023-12-01 02:59:07,9,20.888889, 69.000000, 1701381547, Ambient_Weather, 230, 433920000, -49.500000
18.910000,61.541016,1017.710022,28.057571,-82.431007,2023-12-01 02:59:10,9,19.700001, 61.000000, 1701381550, Acurite 592TXR, 1214, 433920000, -52.500000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.700001, 62.000000, 1701381648, Acurite 592TXR, 1214, 433920000, -51.000000
18.860001,62.112305,1017.669983,28.057541,-82.431000,2023-12-01 03:00:53,9,20.722225, 69.000000, 1701381653, Ambient_Weather, 230, 433920000, -49.500000
18.780001,62.157227,1017.630005,28.057541,-82.431000,2023-12-01 03:01:04,9,19.700001, 62.000000, 1701381664, Acurite 592TXR, 1214, 433920000, -51.500000
18.760000,62.209961,1017.630005,28.057535,-82.431000,2023-12-01 03:01:20,9,19.700001, 62.000000, 1701381681, Acurite 592TXR, 1214, 433920000, -49.000000
,,,,,xxxx-xx-xx xx:xx:xx,0,19.700001, 62.000000, 1701381778, Acurite 592TXR, 1214, 433920000, -49.500000
28.760000,52.310783,517.590027,28.057531,-82.431015,2023-12-01 03:03:14,9,19.700001, 62.000000, 1701381794, Acurite 592TXR, 1214, 433920000, -49.000000
28.770000,52.435783,517.599976,28.057507,-82.431007,2023-12-01 03:03:30,9,19.700001, 62.000000, 1701381810, Acurite 592TXR, 1214, 433920000, -47.000000
28.770000,52.390862,517.590027,28.057503,-82.431007,2023-12-01 03:03:32,9,20.555555, 70.000000, 1701381812, Ambient_Weather, 230, 433920000, -48.000000
